"Length"	"GC"
"ENSMUSG00000081150"	999	0.4994994994995
"ENSMUSG00000081151"	450	0.457777777777778
"ENSMUSG00000081152"	1322	0.481845688350983
"ENSMUSG00000081153"	344	0.543604651162791
"ENSMUSG00000081154"	204	0.387254901960784
"ENSMUSG00000081155"	135	0.437037037037037
"ENSMUSG00000081156"	606	0.483498349834984
"ENSMUSG00000081157"	417	0.551558752997602
"ENSMUSG00000081158"	866	0.460739030023095
"ENSMUSG00000081159"	606	0.536303630363036
"ENSMUSG00000081160"	207	0.352657004830918
"ENSMUSG00000081161"	397	0.516372795969773
"ENSMUSG00000081162"	955	0.473298429319372
"ENSMUSG00000081163"	193	0.393782383419689
"ENSMUSG00000081164"	769	0.433029908972692
"ENSMUSG00000081165"	885	0.508474576271186
"ENSMUSG00000081166"	629	0.395866454689984
"ENSMUSG00000081167"	454	0.477973568281938
"ENSMUSG00000081168"	1462	0.538987688098495
"ENSMUSG00000081169"	726	0.504132231404959
"ENSMUSG00000081170"	809	0.57601977750309
"ENSMUSG00000081171"	1109	0.464382326420198
"ENSMUSG00000081172"	739	0.412719891745602
"ENSMUSG00000081173"	824	0.433252427184466
"ENSMUSG00000081174"	409	0.403422982885086
"ENSMUSG00000081175"	630	0.43968253968254
"ENSMUSG00000081176"	411	0.515815085158151
"ENSMUSG00000081177"	609	0.459770114942529
"ENSMUSG00000081179"	2950	0.392203389830508
"ENSMUSG00000081180"	348	0.514367816091954
"ENSMUSG00000081181"	73	0.506849315068493
"ENSMUSG00000081182"	1708	0.385245901639344
"ENSMUSG00000081183"	234	0.465811965811966
"ENSMUSG00000081184"	214	0.495327102803738
"ENSMUSG00000081185"	729	0.42798353909465
"ENSMUSG00000081186"	417	0.474820143884892
"ENSMUSG00000081187"	2117	0.424657534246575
"ENSMUSG00000081188"	689	0.484760522496372
"ENSMUSG00000081189"	1668	0.425059952038369
"ENSMUSG00000081191"	440	0.527272727272727
"ENSMUSG00000081194"	988	0.491902834008097
"ENSMUSG00000081195"	322	0.583850931677019
"ENSMUSG00000081196"	671	0.438152011922504
"ENSMUSG00000081197"	474	0.466244725738397
"ENSMUSG00000081199"	567	0.578483245149912
"ENSMUSG00000081200"	198	0.570707070707071
"ENSMUSG00000081201"	288	0.454861111111111
"ENSMUSG00000081202"	508	0.440944881889764
"ENSMUSG00000081205"	1068	0.457865168539326
"ENSMUSG00000081206"	399	0.443609022556391
"ENSMUSG00000081207"	751	0.396804260985353
"ENSMUSG00000081208"	1214	0.560131795716639
"ENSMUSG00000081209"	676	0.451183431952663
"ENSMUSG00000081210"	872	0.564220183486238
"ENSMUSG00000081211"	2629	0.419931532902244
"ENSMUSG00000081212"	437	0.496567505720824
"ENSMUSG00000081214"	333	0.48048048048048
"ENSMUSG00000081215"	866	0.387990762124711
"ENSMUSG00000081216"	543	0.488029465930018
"ENSMUSG00000081217"	352	0.4375
"ENSMUSG00000081218"	2579	0.379216750678558
"ENSMUSG00000081219"	592	0.515202702702703
"ENSMUSG00000081220"	1248	0.442307692307692
"ENSMUSG00000081221"	999	0.554554554554555
"ENSMUSG00000081222"	433	0.570438799076212
"ENSMUSG00000081223"	670	0.537313432835821
"ENSMUSG00000081224"	389	0.398457583547558
"ENSMUSG00000081225"	1944	0.442901234567901
"ENSMUSG00000081226"	740	0.535135135135135
"ENSMUSG00000081227"	561	0.415329768270945
"ENSMUSG00000081228"	336	0.431547619047619
"ENSMUSG00000081229"	874	0.513729977116705
"ENSMUSG00000081230"	880	0.557954545454545
"ENSMUSG00000081231"	1466	0.401773533424284
"ENSMUSG00000081232"	2158	0.452734012974977
"ENSMUSG00000081233"	592	0.508445945945946
"ENSMUSG00000081234"	4424	0.377938517179023
"ENSMUSG00000081235"	375	0.432
"ENSMUSG00000081236"	394	0.418781725888325
"ENSMUSG00000081237"	570	0.414035087719298
"ENSMUSG00000081238"	793	0.513240857503153
"ENSMUSG00000081239"	441	0.528344671201814
"ENSMUSG00000081240"	564	0.553191489361702
"ENSMUSG00000081242"	635	0.41259842519685
"ENSMUSG00000081243"	313	0.517571884984026
"ENSMUSG00000081244"	410	0.495121951219512
"ENSMUSG00000081245"	613	0.429037520391517
"ENSMUSG00000081248"	168	0.494047619047619
"ENSMUSG00000081249"	387	0.540051679586563
"ENSMUSG00000081250"	895	0.493854748603352
"ENSMUSG00000081251"	551	0.571687840290381
"ENSMUSG00000081252"	168	0.392857142857143
"ENSMUSG00000081253"	432	0.4375
"ENSMUSG00000081254"	231	0.437229437229437
"ENSMUSG00000081255"	2136	0.497659176029963
"ENSMUSG00000081256"	319	0.489028213166144
"ENSMUSG00000081257"	539	0.460111317254174
"ENSMUSG00000081258"	270	0.474074074074074
"ENSMUSG00000081259"	522	0.454022988505747
"ENSMUSG00000081260"	339	0.545722713864307
"ENSMUSG00000081261"	253	0.494071146245059
"ENSMUSG00000081262"	645	0.463565891472868
"ENSMUSG00000081263"	357	0.512605042016807
"ENSMUSG00000081264"	961	0.480749219562955
"ENSMUSG00000081265"	1416	0.480225988700565
"ENSMUSG00000081268"	351	0.467236467236467
"ENSMUSG00000081269"	843	0.425860023724792
"ENSMUSG00000081270"	1009	0.442021803766105
"ENSMUSG00000081271"	157	0.369426751592357
"ENSMUSG00000081272"	1308	0.519877675840979
"ENSMUSG00000081273"	440	0.454545454545455
"ENSMUSG00000081274"	437	0.54233409610984
"ENSMUSG00000081275"	282	0.535460992907801
"ENSMUSG00000081276"	472	0.48728813559322
"ENSMUSG00000081277"	473	0.463002114164905
"ENSMUSG00000081278"	316	0.55379746835443
"ENSMUSG00000081279"	834	0.387290167865707
"ENSMUSG00000081280"	424	0.523584905660377
"ENSMUSG00000081281"	797	0.469259723964868
"ENSMUSG00000081282"	501	0.580838323353293
"ENSMUSG00000081283"	771	0.405966277561608
"ENSMUSG00000081284"	531	0.476459510357815
"ENSMUSG00000081285"	825	0.547878787878788
"ENSMUSG00000081286"	391	0.442455242966752
"ENSMUSG00000081287"	940	0.486170212765957
"ENSMUSG00000081288"	347	0.38328530259366
"ENSMUSG00000081289"	3185	0.453689167974882
"ENSMUSG00000081290"	316	0.458860759493671
"ENSMUSG00000081292"	633	0.466034755134281
"ENSMUSG00000081293"	331	0.51963746223565
"ENSMUSG00000081295"	1122	0.53030303030303
"ENSMUSG00000081296"	598	0.506688963210702
"ENSMUSG00000081297"	596	0.506711409395973
"ENSMUSG00000081298"	468	0.38034188034188
"ENSMUSG00000081299"	83	0.373493975903614
"ENSMUSG00000081300"	658	0.5
"ENSMUSG00000081301"	400	0.45
"ENSMUSG00000081302"	2042	0.444662095984329
"ENSMUSG00000081303"	2662	0.566115702479339
"ENSMUSG00000081304"	325	0.556923076923077
"ENSMUSG00000081305"	1182	0.456006768189509
"ENSMUSG00000081306"	255	0.411764705882353
"ENSMUSG00000081307"	706	0.39943342776204
"ENSMUSG00000081308"	433	0.424942263279446
"ENSMUSG00000081309"	615	0.523577235772358
"ENSMUSG00000081310"	704	0.444602272727273
"ENSMUSG00000081312"	387	0.431524547803618
"ENSMUSG00000081313"	768	0.4765625
"ENSMUSG00000081314"	1719	0.450843513670739
"ENSMUSG00000081315"	938	0.458422174840085
"ENSMUSG00000081316"	1027	0.475170399221032
"ENSMUSG00000081317"	800	0.42
"ENSMUSG00000081318"	303	0.547854785478548
"ENSMUSG00000081319"	301	0.485049833887043
"ENSMUSG00000081320"	349	0.461318051575931
"ENSMUSG00000081321"	2640	0.363257575757576
"ENSMUSG00000081323"	725	0.486896551724138
"ENSMUSG00000081324"	407	0.447174447174447
"ENSMUSG00000081325"	792	0.433080808080808
"ENSMUSG00000081326"	1074	0.38268156424581
"ENSMUSG00000081327"	372	0.411290322580645
"ENSMUSG00000081329"	564	0.441489361702128
"ENSMUSG00000081330"	523	0.447418738049713
"ENSMUSG00000081331"	177	0.406779661016949
"ENSMUSG00000081332"	913	0.416210295728368
"ENSMUSG00000081333"	590	0.552542372881356
"ENSMUSG00000081334"	458	0.445414847161572
"ENSMUSG00000081335"	450	0.386666666666667
"ENSMUSG00000081336"	634	0.419558359621451
"ENSMUSG00000081339"	450	0.48
"ENSMUSG00000081340"	307	0.456026058631922
"ENSMUSG00000081341"	596	0.535234899328859
"ENSMUSG00000081342"	629	0.494435612082671
"ENSMUSG00000081343"	793	0.5359394703657
"ENSMUSG00000081344"	171	0.584795321637427
"ENSMUSG00000081345"	913	0.384446878422782
"ENSMUSG00000081346"	223	0.466367713004484
"ENSMUSG00000081348"	577	0.433275563258232
"ENSMUSG00000081349"	756	0.514550264550265
"ENSMUSG00000081350"	1117	0.531781557743957
"ENSMUSG00000081352"	418	0.557416267942584
"ENSMUSG00000081353"	511	0.530332681017613
"ENSMUSG00000081354"	270	0.388888888888889
"ENSMUSG00000081355"	502	0.545816733067729
"ENSMUSG00000081357"	648	0.402777777777778
"ENSMUSG00000081358"	741	0.41970310391363
"ENSMUSG00000081359"	353	0.422096317280453
"ENSMUSG00000081360"	537	0.495344506517691
"ENSMUSG00000081361"	291	0.426116838487972
"ENSMUSG00000081362"	1515	0.452145214521452
"ENSMUSG00000081363"	601	0.480865224625624
"ENSMUSG00000081364"	630	0.46984126984127
"ENSMUSG00000081365"	210	0.552380952380952
"ENSMUSG00000081367"	421	0.463182897862233
"ENSMUSG00000081369"	820	0.409756097560976
"ENSMUSG00000081370"	1398	0.505722460658083
"ENSMUSG00000081372"	324	0.509259259259259
"ENSMUSG00000081373"	1607	0.439950217797137
"ENSMUSG00000081374"	1480	0.369594594594595
"ENSMUSG00000081375"	343	0.469387755102041
"ENSMUSG00000081376"	159	0.452830188679245
"ENSMUSG00000081377"	510	0.498039215686275
"ENSMUSG00000081378"	456	0.519736842105263
"ENSMUSG00000081379"	203	0.443349753694581
"ENSMUSG00000081381"	594	0.446127946127946
"ENSMUSG00000081382"	525	0.571428571428571
"ENSMUSG00000081383"	505	0.479207920792079
"ENSMUSG00000081384"	811	0.418002466091245
"ENSMUSG00000081386"	907	0.388092613009923
"ENSMUSG00000081388"	746	0.563002680965147
"ENSMUSG00000081389"	430	0.369767441860465
"ENSMUSG00000081390"	1327	0.409947249434815
"ENSMUSG00000081391"	1205	0.488796680497925
"ENSMUSG00000081392"	701	0.456490727532097
"ENSMUSG00000081394"	472	0.451271186440678
"ENSMUSG00000081395"	507	0.45956607495069
"ENSMUSG00000081396"	652	0.503067484662577
"ENSMUSG00000081397"	488	0.405737704918033
"ENSMUSG00000081398"	666	0.465465465465465
"ENSMUSG00000081399"	908	0.505506607929515
"ENSMUSG00000081400"	793	0.471626733921816
"ENSMUSG00000081402"	2557	0.547907704341025
"ENSMUSG00000081404"	283	0.554770318021201
"ENSMUSG00000081405"	1453	0.442532690984171
"ENSMUSG00000081406"	750	0.501333333333333
"ENSMUSG00000081407"	294	0.452380952380952
"ENSMUSG00000081408"	454	0.473568281938326
"ENSMUSG00000081409"	990	0.474747474747475
"ENSMUSG00000081410"	512	0.419921875
"ENSMUSG00000081412"	1227	0.399348003259984
"ENSMUSG00000081413"	269	0.505576208178439
"ENSMUSG00000081414"	718	0.476323119777159
"ENSMUSG00000081415"	135	0.392592592592593
"ENSMUSG00000081416"	386	0.474093264248705
"ENSMUSG00000081417"	492	0.589430894308943
"ENSMUSG00000081418"	700	0.492857142857143
"ENSMUSG00000081421"	307	0.609120521172638
"ENSMUSG00000081422"	240	0.416666666666667
"ENSMUSG00000081423"	517	0.468085106382979
"ENSMUSG00000081424"	536	0.41044776119403
"ENSMUSG00000081427"	922	0.417570498915401
"ENSMUSG00000081428"	521	0.416506717850288
"ENSMUSG00000081429"	246	0.5
"ENSMUSG00000081431"	456	0.517543859649123
"ENSMUSG00000081432"	743	0.484522207267833
"ENSMUSG00000081433"	586	0.472696245733788
"ENSMUSG00000081434"	952	0.558823529411765
"ENSMUSG00000081435"	369	0.401084010840108
"ENSMUSG00000081436"	1438	0.54798331015299
"ENSMUSG00000081437"	334	0.526946107784431
"ENSMUSG00000081438"	653	0.361408882082695
"ENSMUSG00000081439"	533	0.514071294559099
"ENSMUSG00000081440"	1016	0.50492125984252
"ENSMUSG00000081441"	1102	0.459165154264973
"ENSMUSG00000081442"	524	0.425572519083969
"ENSMUSG00000081443"	337	0.57566765578635
"ENSMUSG00000081444"	394	0.472081218274112
"ENSMUSG00000081445"	455	0.463736263736264
"ENSMUSG00000081447"	1023	0.510263929618768
"ENSMUSG00000081449"	231	0.398268398268398
"ENSMUSG00000081450"	403	0.503722084367246
"ENSMUSG00000081451"	948	0.407172995780591
"ENSMUSG00000081452"	262	0.358778625954198
"ENSMUSG00000081453"	1381	0.473569876900797
"ENSMUSG00000081455"	636	0.462264150943396
"ENSMUSG00000081456"	788	0.531725888324873
"ENSMUSG00000081457"	179	0.446927374301676
"ENSMUSG00000081458"	959	0.43169968717414
"ENSMUSG00000081459"	390	0.494871794871795
"ENSMUSG00000081460"	632	0.528481012658228
"ENSMUSG00000081461"	345	0.440579710144928
"ENSMUSG00000081463"	463	0.50755939524838
"ENSMUSG00000081464"	545	0.401834862385321
"ENSMUSG00000081465"	325	0.390769230769231
"ENSMUSG00000081466"	1773	0.38409475465313
"ENSMUSG00000081467"	1594	0.565872020075282
"ENSMUSG00000081469"	903	0.420819490586932
"ENSMUSG00000081470"	719	0.484005563282337
"ENSMUSG00000081471"	3088	0.408354922279793
"ENSMUSG00000081473"	394	0.459390862944162
"ENSMUSG00000081474"	513	0.504873294346979
"ENSMUSG00000081475"	381	0.47244094488189
"ENSMUSG00000081476"	597	0.541038525963149
"ENSMUSG00000081477"	456	0.357456140350877
"ENSMUSG00000081478"	354	0.514124293785311
"ENSMUSG00000081480"	1406	0.5
"ENSMUSG00000081481"	577	0.419410745233969
"ENSMUSG00000081483"	885	0.470056497175141
"ENSMUSG00000081484"	665	0.484210526315789
"ENSMUSG00000081485"	192	0.494791666666667
"ENSMUSG00000081486"	1632	0.5625
"ENSMUSG00000081487"	685	0.499270072992701
"ENSMUSG00000081488"	858	0.473193473193473
"ENSMUSG00000081490"	561	0.461675579322638
"ENSMUSG00000081491"	333	0.462462462462462
"ENSMUSG00000081492"	1269	0.475965327029157
"ENSMUSG00000081494"	987	0.546099290780142
"ENSMUSG00000081495"	365	0.452054794520548
"ENSMUSG00000081496"	365	0.43013698630137
"ENSMUSG00000081497"	643	0.463452566096423
"ENSMUSG00000081498"	866	0.47459584295612
"ENSMUSG00000081499"	425	0.496470588235294
"ENSMUSG00000081500"	400	0.4225
"ENSMUSG00000081501"	537	0.584729981378026
"ENSMUSG00000081502"	714	0.417366946778712
"ENSMUSG00000081504"	480	0.564583333333333
"ENSMUSG00000081505"	596	0.453020134228188
"ENSMUSG00000081506"	1117	0.422560429722471
"ENSMUSG00000081507"	164	0.48780487804878
"ENSMUSG00000081508"	587	0.439522998296422
"ENSMUSG00000081510"	759	0.41501976284585
"ENSMUSG00000081511"	476	0.565126050420168
"ENSMUSG00000081512"	1210	0.565289256198347
"ENSMUSG00000081513"	1225	0.595918367346939
"ENSMUSG00000081514"	746	0.434316353887399
"ENSMUSG00000081515"	374	0.462566844919786
"ENSMUSG00000081516"	1049	0.496663489037178
"ENSMUSG00000081517"	1897	0.450711649973643
"ENSMUSG00000081519"	448	0.430803571428571
"ENSMUSG00000081520"	331	0.468277945619335
"ENSMUSG00000081522"	643	0.444790046656299
"ENSMUSG00000081523"	1424	0.408707865168539
"ENSMUSG00000081524"	1008	0.509920634920635
"ENSMUSG00000081525"	806	0.450372208436725
"ENSMUSG00000081526"	297	0.444444444444444
"ENSMUSG00000081528"	318	0.339622641509434
"ENSMUSG00000081529"	196	0.423469387755102
"ENSMUSG00000081530"	238	0.415966386554622
"ENSMUSG00000081531"	1106	0.407775768535262
"ENSMUSG00000081532"	323	0.43343653250774
"ENSMUSG00000081533"	878	0.420273348519362
"ENSMUSG00000081534"	2751	0.558342420937841
"ENSMUSG00000081536"	865	0.411560693641619
"ENSMUSG00000081537"	189	0.486772486772487
"ENSMUSG00000081538"	401	0.456359102244389
"ENSMUSG00000081539"	897	0.444816053511706
"ENSMUSG00000081540"	486	0.539094650205761
"ENSMUSG00000081541"	301	0.465116279069767
"ENSMUSG00000081542"	217	0.497695852534562
"ENSMUSG00000081543"	767	0.520208604954368
"ENSMUSG00000081544"	484	0.549586776859504
"ENSMUSG00000081546"	454	0.416299559471366
"ENSMUSG00000081547"	240	0.5875
"ENSMUSG00000081548"	902	0.4490022172949
"ENSMUSG00000081550"	964	0.406639004149378
"ENSMUSG00000081551"	447	0.507829977628635
"ENSMUSG00000081552"	197	0.563451776649746
"ENSMUSG00000081553"	941	0.462274176408076
"ENSMUSG00000081555"	979	0.392236976506639
"ENSMUSG00000081556"	608	0.463815789473684
"ENSMUSG00000081557"	2482	0.449234488315874
"ENSMUSG00000081559"	483	0.492753623188406
"ENSMUSG00000081560"	2694	0.41833704528582
"ENSMUSG00000081561"	363	0.457300275482094
"ENSMUSG00000081562"	228	0.451754385964912
"ENSMUSG00000081563"	752	0.565159574468085
"ENSMUSG00000081564"	365	0.501369863013699
"ENSMUSG00000081565"	389	0.501285347043702
"ENSMUSG00000081566"	222	0.472972972972973
"ENSMUSG00000081567"	248	0.387096774193548
"ENSMUSG00000081568"	411	0.479318734793187
"ENSMUSG00000081569"	560	0.496428571428571
"ENSMUSG00000081570"	487	0.46611909650924
"ENSMUSG00000081571"	736	0.498641304347826
"ENSMUSG00000081572"	745	0.488590604026846
"ENSMUSG00000081573"	271	0.509225092250922
"ENSMUSG00000081574"	2024	0.354249011857708
"ENSMUSG00000081575"	758	0.444591029023747
"ENSMUSG00000081576"	1256	0.385350318471338
"ENSMUSG00000081577"	517	0.483558994197292
"ENSMUSG00000081578"	1037	0.486017357762777
"ENSMUSG00000081579"	759	0.461133069828722
"ENSMUSG00000081580"	291	0.398625429553265
"ENSMUSG00000081583"	432	0.421296296296296
"ENSMUSG00000081584"	1354	0.478581979320532
"ENSMUSG00000081585"	409	0.462102689486553
"ENSMUSG00000081586"	382	0.536649214659686
"ENSMUSG00000081587"	508	0.476377952755905
"ENSMUSG00000081588"	1327	0.428033157498116
"ENSMUSG00000081589"	869	0.472957422324511
"ENSMUSG00000081590"	408	0.382352941176471
"ENSMUSG00000081591"	496	0.429435483870968
"ENSMUSG00000081592"	160	0.4375
"ENSMUSG00000081593"	1963	0.541008660213958
"ENSMUSG00000081594"	445	0.582022471910112
"ENSMUSG00000081595"	748	0.482620320855615
"ENSMUSG00000081596"	1168	0.453767123287671
"ENSMUSG00000081597"	536	0.455223880597015
"ENSMUSG00000081598"	618	0.420711974110032
"ENSMUSG00000081599"	1695	0.364601769911504
"ENSMUSG00000081600"	1002	0.546906187624751
"ENSMUSG00000081601"	141	0.524822695035461
"ENSMUSG00000081602"	394	0.479695431472081
"ENSMUSG00000081603"	411	0.391727493917275
"ENSMUSG00000081604"	411	0.527980535279805
"ENSMUSG00000081605"	1732	0.547344110854504
"ENSMUSG00000081606"	183	0.442622950819672
"ENSMUSG00000081607"	977	0.507676560900716
"ENSMUSG00000081608"	610	0.516393442622951
"ENSMUSG00000081609"	165	0.515151515151515
"ENSMUSG00000081610"	535	0.42803738317757
"ENSMUSG00000081611"	1110	0.467567567567568
"ENSMUSG00000081612"	711	0.438818565400844
"ENSMUSG00000081613"	697	0.530846484935438
"ENSMUSG00000081614"	1855	0.431266846361186
"ENSMUSG00000081615"	1098	0.509107468123862
"ENSMUSG00000081616"	237	0.514767932489452
"ENSMUSG00000081617"	368	0.451086956521739
"ENSMUSG00000081618"	787	0.409148665819568
"ENSMUSG00000081619"	414	0.444444444444444
"ENSMUSG00000081620"	470	0.478723404255319
"ENSMUSG00000081621"	292	0.482876712328767
"ENSMUSG00000081622"	643	0.461897356143079
"ENSMUSG00000081623"	743	0.458950201884253
"ENSMUSG00000081624"	544	0.549632352941177
"ENSMUSG00000081625"	385	0.483116883116883
"ENSMUSG00000081626"	285	0.428070175438596
"ENSMUSG00000081627"	736	0.504076086956522
"ENSMUSG00000081628"	508	0.44488188976378
"ENSMUSG00000081629"	470	0.402127659574468
"ENSMUSG00000081630"	949	0.449947312961012
"ENSMUSG00000081631"	379	0.474934036939314
"ENSMUSG00000081632"	479	0.494780793319415
"ENSMUSG00000081633"	1929	0.443234836702955
"ENSMUSG00000081635"	1366	0.431918008784773
"ENSMUSG00000081636"	941	0.445270988310308
"ENSMUSG00000081638"	537	0.378026070763501
"ENSMUSG00000081639"	255	0.423529411764706
"ENSMUSG00000081640"	933	0.543408360128617
"ENSMUSG00000081641"	973	0.479958890030832
"ENSMUSG00000081642"	240	0.416666666666667
"ENSMUSG00000081643"	646	0.53405572755418
"ENSMUSG00000081646"	948	0.453586497890295
"ENSMUSG00000081647"	285	0.554385964912281
"ENSMUSG00000081648"	888	0.394144144144144
"ENSMUSG00000081649"	4020	0.391044776119403
"ENSMUSG00000081650"	567	0.522045855379189
"ENSMUSG00000081651"	555	0.414414414414414
"ENSMUSG00000081652"	325	0.501538461538461
"ENSMUSG00000081653"	422	0.464454976303318
"ENSMUSG00000081654"	617	0.377633711507293
"ENSMUSG00000081656"	345	0.521739130434783
"ENSMUSG00000081657"	333	0.531531531531532
"ENSMUSG00000081658"	364	0.46978021978022
"ENSMUSG00000081659"	2105	0.377197149643705
"ENSMUSG00000081660"	1050	0.465714285714286
"ENSMUSG00000081661"	240	0.479166666666667
"ENSMUSG00000081662"	623	0.441412520064205
"ENSMUSG00000081663"	414	0.509661835748792
"ENSMUSG00000081664"	1531	0.56041802743305
"ENSMUSG00000081665"	3462	0.458983246678221
"ENSMUSG00000081666"	977	0.50460593654043
"ENSMUSG00000081667"	364	0.46978021978022
"ENSMUSG00000081668"	1322	0.381240544629349
"ENSMUSG00000081669"	528	0.573863636363636
"ENSMUSG00000081670"	2902	0.393866299104066
"ENSMUSG00000081671"	578	0.474048442906574
"ENSMUSG00000081672"	496	0.411290322580645
"ENSMUSG00000081673"	192	0.489583333333333
"ENSMUSG00000081674"	1261	0.570975416336241
"ENSMUSG00000081675"	801	0.540574282147316
"ENSMUSG00000081676"	864	0.543981481481482
"ENSMUSG00000081677"	321	0.548286604361371
"ENSMUSG00000081678"	403	0.496277915632754
"ENSMUSG00000081679"	130	0.407692307692308
"ENSMUSG00000081680"	557	0.461400359066427
"ENSMUSG00000081681"	216	0.444444444444444
"ENSMUSG00000081683"	3250	0.565230769230769
"ENSMUSG00000081684"	882	0.581632653061224
"ENSMUSG00000081685"	265	0.407547169811321
"ENSMUSG00000081686"	293	0.453924914675768
"ENSMUSG00000081687"	430	0.506976744186047
"ENSMUSG00000081688"	546	0.496336996336996
"ENSMUSG00000081689"	561	0.508021390374332
"ENSMUSG00000081690"	319	0.442006269592476
"ENSMUSG00000081691"	277	0.422382671480144
"ENSMUSG00000081692"	211	0.454976303317536
"ENSMUSG00000081693"	934	0.445396145610278
"ENSMUSG00000081694"	375	0.464
"ENSMUSG00000081695"	885	0.544632768361582
"ENSMUSG00000081696"	983	0.480162767039674
"ENSMUSG00000081697"	439	0.428246013667426
"ENSMUSG00000081698"	1007	0.565044687189672
"ENSMUSG00000081699"	216	0.388888888888889
"ENSMUSG00000081700"	210	0.538095238095238
"ENSMUSG00000081701"	390	0.466666666666667
"ENSMUSG00000081703"	498	0.516064257028112
"ENSMUSG00000081704"	448	0.433035714285714
"ENSMUSG00000081705"	697	0.45480631276901
"ENSMUSG00000081706"	880	0.494318181818182
"ENSMUSG00000081707"	599	0.457429048414023
"ENSMUSG00000081709"	746	0.46916890080429
"ENSMUSG00000081711"	601	0.414309484193012
"ENSMUSG00000081712"	829	0.401688781664656
"ENSMUSG00000081713"	300	0.456666666666667
"ENSMUSG00000081714"	727	0.43191196698762
"ENSMUSG00000081715"	486	0.504115226337449
"ENSMUSG00000081716"	714	0.542016806722689
"ENSMUSG00000081717"	824	0.41504854368932
"ENSMUSG00000081718"	1208	0.437086092715232
"ENSMUSG00000081719"	794	0.498740554156171
"ENSMUSG00000081720"	282	0.50354609929078
"ENSMUSG00000081721"	1002	0.544910179640719
"ENSMUSG00000081722"	312	0.503205128205128
"ENSMUSG00000081723"	1852	0.503239740820734
"ENSMUSG00000081724"	5299	0.393659180977543
"ENSMUSG00000081728"	652	0.458588957055215
"ENSMUSG00000081729"	1933	0.448525607863425
"ENSMUSG00000081730"	690	0.430434782608696
"ENSMUSG00000081731"	485	0.468041237113402
"ENSMUSG00000081732"	1312	0.444359756097561
"ENSMUSG00000081733"	719	0.471488178025035
"ENSMUSG00000081734"	308	0.431818181818182
"ENSMUSG00000081735"	333	0.396396396396396
"ENSMUSG00000081736"	663	0.41025641025641
"ENSMUSG00000081737"	926	0.446004319654428
"ENSMUSG00000081738"	636	0.465408805031447
"ENSMUSG00000081739"	6514	0.416180534233958
"ENSMUSG00000081740"	332	0.475903614457831
"ENSMUSG00000081741"	438	0.445205479452055
"ENSMUSG00000081742"	1035	0.460869565217391
"ENSMUSG00000081743"	945	0.483597883597884
"ENSMUSG00000081744"	1696	0.45872641509434
"ENSMUSG00000081745"	622	0.509646302250804
"ENSMUSG00000081746"	243	0.54320987654321
"ENSMUSG00000081747"	777	0.500643500643501
"ENSMUSG00000081748"	156	0.442307692307692
"ENSMUSG00000081749"	726	0.56198347107438
"ENSMUSG00000081750"	432	0.608796296296296
"ENSMUSG00000081751"	279	0.519713261648746
"ENSMUSG00000081752"	1101	0.449591280653951
"ENSMUSG00000081755"	630	0.59047619047619
"ENSMUSG00000081756"	311	0.501607717041801
"ENSMUSG00000081757"	139	0.446043165467626
"ENSMUSG00000081758"	361	0.462603878116344
"ENSMUSG00000081761"	981	0.508664627930683
"ENSMUSG00000081762"	469	0.477611940298507
"ENSMUSG00000081763"	877	0.491448118586089
"ENSMUSG00000081765"	486	0.39917695473251
"ENSMUSG00000081766"	346	0.514450867052023
"ENSMUSG00000081767"	1148	0.396341463414634
"ENSMUSG00000081768"	282	0.450354609929078
"ENSMUSG00000081769"	2647	0.521722704948999
"ENSMUSG00000081770"	1006	0.431411530815109
"ENSMUSG00000081771"	1156	0.368512110726644
"ENSMUSG00000081772"	321	0.320872274143302
"ENSMUSG00000081773"	852	0.532863849765258
"ENSMUSG00000081774"	968	0.460743801652893
"ENSMUSG00000081775"	1048	0.489503816793893
"ENSMUSG00000081777"	451	0.514412416851441
"ENSMUSG00000081778"	3114	0.41072575465639
"ENSMUSG00000081779"	1308	0.502293577981651
"ENSMUSG00000081781"	246	0.48780487804878
"ENSMUSG00000081782"	394	0.418781725888325
"ENSMUSG00000081783"	1345	0.524907063197026
"ENSMUSG00000081784"	567	0.499118165784832
"ENSMUSG00000081786"	828	0.440821256038647
"ENSMUSG00000081787"	648	0.509259259259259
"ENSMUSG00000081788"	2071	0.507967165620473
"ENSMUSG00000081789"	491	0.364562118126273
"ENSMUSG00000081791"	187	0.491978609625668
"ENSMUSG00000081792"	758	0.464379947229551
"ENSMUSG00000081793"	812	0.556650246305419
"ENSMUSG00000081796"	607	0.525535420098847
"ENSMUSG00000081797"	574	0.470383275261324
"ENSMUSG00000081798"	637	0.480376766091052
"ENSMUSG00000081799"	509	0.493123772102161
"ENSMUSG00000081800"	192	0.520833333333333
"ENSMUSG00000081801"	1253	0.526735833998404
"ENSMUSG00000081803"	300	0.43
"ENSMUSG00000081804"	782	0.432225063938619
"ENSMUSG00000081805"	810	0.425925925925926
"ENSMUSG00000081806"	283	0.491166077738516
"ENSMUSG00000081807"	2846	0.364371047083626
"ENSMUSG00000081809"	566	0.464664310954064
"ENSMUSG00000081810"	400	0.4525
"ENSMUSG00000081811"	764	0.490837696335079
"ENSMUSG00000081812"	1216	0.444078947368421
"ENSMUSG00000081813"	268	0.421641791044776
"ENSMUSG00000081814"	282	0.439716312056738
